Título;ESTADO;Assunto;Num_Projeto;Num_Projeto:ID_Projeto;Num_Projeto:Código_Projeto;Ref. Documento;Data da Informação;Unidade Técnica;Valor Previsto (s/IVA);Tipo de procedimento;Financiamento;Informação;Formulário PA;CE;Memória Descritiva;Orçamentos;Propostas;Nº PCM Online;Nº MN GA;Valor Global Contrato;Observações;Nº DIAS ÚTEIS - EM ANÁLISE -;Nº DIAS ÚTEIS - ADJUDICADO -;Aviso_GA;Aviso_Faturas;Aviso_Encerramento;Data da MN;Data registo no PCM online/GA;Data de adjudicação;Estado_Financeiro;Saldo_PA;Modificado;Data_Cabimento;Data_Compromisso;CPV;Valor_Compromisso;Valor_Cabimento;Ano;Financiamento_Escolha;Data_Início_Contrato;Data_Fim_Contrato
088/2022;ADJUDICADO;Procurement Request for Office Supplies;PR/051/2022;Criação do ambiente tecnológico e aplicacional do PlanAPP;PR/051/2022;;;GSIQ;19 129 €;Consulta prévia;PRR;;;;;;;;7 533;19 129 €;Plurianuais;0;58;Pendente;Pendente;Pendente;27/09/2022;27/09/2022;17/12/2022;Pendente;;26/10/2023 05:34;;;;19 129 €;19 129 €;2022;;26/12/2022;26/12/2023
008/2023;ADJUDICADO;Request for Proposals (RFP) for IT Hardware;;;;;;GSI;6 825 €;Consulta prévia;Orçamento;1;1;1;;;4;;9 316;6 825 €;;0;53;Pendente;Pendente;Pendente;27/01/2023;27/01/2023;12/04/2023;Pendente;;26/10/2023 05:34;;;;6 825 €;6 825 €;2023;;04/05/2023;04/06/2023
107/2022;ADJUDICADO;Purchase Request for Vehicle Maintenance Services;;;;;;GSIQ;12 335 €;Consulta prévia;Orçamento;;;;;;;;8 423;12 335 €;Data assinatra contrato: 20-12-2022;0;285;Pendente;Pendente;Pendente;07/11/2022;07/11/2022;11/12/2022;Pendente;;26/10/2023 05:34;;;30200000-1;12 335 €;12 335 €;2022;;20/12/2022;11/01/2023
023/2023;SUBMETIDO;Request for Quotation (RFQ) for Cleaning Services;PR/009/2022;Laboratório colaborativo de prospetiva – LAB2050.PT;PR/009/2022;;;Lab2050;5 771 €;Consulta Prévia;POAT;;;;;;;;9 758;5 771 €;;1;;Pendente;Pendente;Pendente;06/03/2023;07/03/2023;;Pendente;;26/10/2023 05:34;;;;5 771 €;5 771 €;2023;;22/09/2023;21/12/2023
094/2022;ADJUDICADO;Procurement Request for Construction Materials;;;;;;GSIQ;14 496 €;Ajuste direto;Orçamento;;x;;;;;;8 116;14 496 €;;3;33;Pendente;Pendente;Pendente;11/10/2022;14/10/2022;27/11/2022;Pendente;;26/10/2023 05:34;;;30230000-0;14 496 €;14 496 €;2022;;27/11/2022;28/12/2022
135/2022;SUBMETIDO;RFP for Software Development Services;PR/001/2022;Site institucional PlanAPP;PR/001/2022;;;GCC;2 243 €;Ajuste direto;Orçamento;;1;;;1;;;8 791;2 243 €;Pedido de informação sobre artigo n.º 2 do artigo n.º 40.º da LOE 2023 - termina a dia 30/01/2023;0;45;Pendente;Pendente;Pendente;06/12/2022;06/12/2022;;Pendente;;26/10/2023 05:34;;;72000000-5;2 243 €;2 243 €;2022;;09/03/2023;31/12/2023
098/2022;ADJUDICADO;Request for Bids (RFB) for Security Equipment;;;;;;PRI;11 553 €;Ajuste direto;Orçamento;;;;;;;;8 137;11 553 €;;0;24;Pendente;Pendente;Pendente;17/10/2022;17/10/2022;18/11/2022;Pendente;;26/10/2023 05:32;;;;11 553 €;11 553 €;2022;;;
124/2022;ADJUDICADO;Purchase Request for Furniture;;;;;;AE;9 461 €;;PRR;;;;;;;;8 281;9 461 €;;0;6;Pendente;Pendente;Pendente;11/11/2022;11/11/2022;21/11/2022;Pendente;;26/10/2023 05:34;;;;9 461 €;9 461 €;2022;;07/11/2022;09/11/2022
114/2022;ADJUDICADO;RFQ for Printing and Marketing Services;PR/005/2022;Reflexão estratégica - OCDE;PR/005/2022;;;AE;1 048 €;Ajuste direto;PRR;;;;;;;;8 281;1 048 €;;0;16;Pendente;Pendente;Pendente;28/10/2022;28/10/2022;21/11/2022;Pendente;;26/10/2023 05:34;;;;1 048 €;1 048 €;2022;;07/11/2022;09/11/2022
064/2022;ADJUDICADO;Procurement Request for Electrical Equipment;PR/002/2022;Plano de formação 2022;PR/002/2022;;13/07/2022;GCC;2 257 €;Contratação Excluída;PRR;;X;;;X;;;7 358;2 257 €;;4;36;Pendente;Pendente;Pendente;14/07/2022;20/07/2022;02/09/2022;Pendente;;26/10/2023 05:34;;;;2 257 €;2 257 €;2022;;18/08/2022;28/10/2022
065/2022;ADJUDICADO;RFP for Legal Services;PR/002/2022;Plano de formação 2022;PR/002/2022;;13/07/2022;GCC;18 799 €;Contratação Excluída;PRR;;;;;;;;7 429;18 799 €;;9;49;Pendente;Pendente;Pendente;14/07/2022;27/07/2022;21/09/2022;Pendente;;26/10/2023 05:34;;;;18 799 €;18 799 €;2022;;17/10/2022;09/12/2022
111/2023;ADJUDICADO;Request for Proposals for Catering Services;;;;;;EMCE;19 729 €;Ajuste Direto;Orçamento de Estado;;;;;;;;10 962;19 729 €;;0;54;Pendente;Pendente;Pendente;07/07/2023;07/07/2023;21/09/2023;Pendente;;26/10/2023 05:34;;;;19 729 €;19 729 €;2023;;27/07/2023;26/08/2023
042/2022;ADJUDICADO;Purchase Request for Medical Equipment;PR/005/2022;Reflexão estratégica - OCDE;PR/005/2022;;22/04/2022;AE;16 941 €;Contratação Excluída;PRR;X;;;;;;;6 565;16 941 €;Início do contrato 11/07/2022;0;41;Pendente;Pendente;Pendente;27/04/2022;27/04/2022;23/06/2022;Pendente;;26/10/2023 05:34;;;79411000-8;16 941 €;16 941 €;2022;;11/07/2022;31/12/2022
003/2021;ADJUDICADO;RFQ for Landscaping and Gardening Services;PR/002/2022;Plano de formação 2022;PR/002/2022;;;;7 556 €;Contratação Excluída;PRR;;;;;;;;4 848;7 556 €;;0;2;Pendente;Pendente;Pendente;07/09/2021;07/09/2021;09/09/2021;Pendente;;26/10/2023 05:34;;;;7 556 €;7 556 €;2021;;01/09/2021;06/01/2022
075/2022;ADJUDICADO;Procurement Request for Laboratory Supplies;PR/016/2022;Aquisição centralizada para licenciamento de software aplicacional;PR/016/2022;;25/07/2022;GSIQ;24 776 €;Ajuste direto simplificado;PRR;x;x;;;;x;;7 592;24 776 €;Aguarda validação da proposta;3;64;Pendente;Pendente;Pendente;12/08/2022;17/08/2022;10/11/2022;Pendente;;26/10/2023 05:34;;;72212218-0;24 776 €;24 776 €;2022;;10/11/2022;18/11/2022
093/2022;ADJUDICADO;RFB for Renovation and Building Maintenance;PR/005/2022;Reflexão estratégica - OCDE;PR/005/2022;;;AE;12 830 €;Contratação Excluída;PRR;;X;;;X;;;7 901;12 830 €;SUBSTITUI O PA 087/2022. FOI FEITA A ALTERAÇÃO NA MESMA MN (7901);-8;18;Pendente;Pendente;Pendente;30/09/2022;22/09/2022;26/10/2022;Pendente;;26/10/2023 05:34;;;;12 830 €;12 830 €;2022;;07/11/2022;09/11/2022
087/2022;CANCELADO;Request for Bids for Telecommunications Equipment;PR/005/2022;Reflexão estratégica - OCDE;PR/005/2022;;;AE;10 898 €;Contratação Excluída;PRR;;X;;;X;;;7 901;10 898 €;CANCELAR OU ALTERAR/SUBSTITUIR PELO PA093/2022;;;Pendente;Pendente;Pendente;19/09/2022;22/09/2022;;Pendente;;26/10/2023 05:34;;;;10 898 €;10 898 €;2022;;07/11/2022;09/11/2022
083/2022;ADJUDICADO;Procurement Request for Audio-Visual Equipment;PR/005/2022;Reflexão estratégica - OCDE;PR/005/2022;;14/09/2022;AE;2 490 €;Contratação Excluída;PRR;;X;;;X;;;7 827;2 490 €;;8;27;Pendente;Pendente;Pendente;12/09/2022;22/09/2022;19/10/2022;Pendente;;26/10/2023 05:34;;;;2 490 €;2 490 €;2022;;07/11/2022;24/11/2022
110/2022;ADJUDICADO;RFP for Web Design and Development Services;;;;;;GCC;18 504 €;Ajuste direto;Orçamento;;;;;;;;8 284;18 504 €;;0;20;Pendente;Pendente;Pendente;28/10/2022;28/10/2022;27/11/2022;Pendente;;26/10/2023 05:34;;;"	22100000-1";18 504 €;18 504 €;2022;;01/01/2022;31/12/2022
